,T,phi,replicate_id,err_mu_hat,phi_hat,Dt,boot_mean_Dt,boot_sig_Dt
676,1000.0,0.4,176.0,0.00015752168728730453,0.41025641025641024,0.026251512928684304,0.04446929265967593,0.000976415459822333
677,1000.0,0.4,177.0,2.6166637471498853e-05,0.3846153846153846,0.02396055742624716,0.03951920737686703,0.0008645280595501348
678,1000.0,0.4,178.0,9.960004114081833e-06,0.41025641025641024,0.026279947562129816,0.044137763900905756,0.0010393062691157792
679,1000.0,0.4,179.0,2.3694930774797094e-05,0.41025641025641024,0.026402769266488064,0.044611329583115665,0.0010119184226873746
680,1000.0,0.4,180.0,6.462335429225793e-05,0.4358974358974359,0.025240810654321773,0.04398780639513322,0.0009995296227300406
681,1000.0,0.4,181.0,1.2448778837226616e-05,0.3846153846153846,0.023946644579289116,0.03947559482088198,0.0008438557920546408
682,1000.0,0.4,182.0,8.35833166026018e-05,0.3846153846153846,0.0256994063507268,0.04248632892584511,0.0009822143219873976
683,1000.0,0.4,183.0,4.94432105562945e-06,0.3846153846153846,0.0258128188343407,0.04185295954249265,0.0009485365499037388
684,1000.0,0.4,184.0,2.0998151404685035e-05,0.41025641025641024,0.026466465779605392,0.04416907040025987,0.001082824850630083
685,1000.0,0.4,185.0,3.653186051391601e-05,0.41025641025641024,0.02535369603723016,0.04257618195715232,0.0009857293552663062
686,1000.0,0.4,186.0,1.81037106228177e-05,0.4358974358974359,0.024524919228149367,0.04356710561375174,0.0010114804309828565
687,1000.0,0.4,187.0,7.3178361948268865e-06,0.358974358974359,0.024527667865011493,0.03834758316584889,0.0009153891808572478
688,1000.0,0.4,188.0,4.395485646500389e-05,0.41025641025641024,0.02632393607403249,0.044897832928251044,0.0010111533949221203
689,1000.0,0.4,189.0,8.91473008366191e-05,0.41025641025641024,0.025191447054136284,0.042830920408825836,0.0010166979226103447
690,1000.0,0.4,190.0,1.646652508644685e-05,0.3846153846153846,0.026213443130366363,0.04307439897557691,0.0010066926275754118
691,1000.0,0.4,191.0,3.218233759970865e-05,0.41025641025641024,0.02692203395965107,0.04501210609581837,0.0010476695313144143
692,1000.0,0.4,192.0,3.0110284191424735e-05,0.3846153846153846,0.026354125453007676,0.04205995060146808,0.0009215705159190915
693,1000.0,0.4,193.0,6.001011065497859e-05,0.3846153846153846,0.025622325768208224,0.04166925988890981,0.0009237243682925273
694,1000.0,0.4,194.0,1.5088727840582041e-05,0.41025641025641024,0.02491394194450417,0.04214136792686839,0.0009924691091129825
695,1000.0,0.4,195.0,1.9389648605337716e-05,0.358974358974359,0.025811838186453235,0.04071247609478428,0.0009180204266288515
696,1000.0,0.4,196.0,3.635659606866475e-05,0.41025641025641024,0.024395274470703034,0.04125485817532788,0.0009838002174525887
697,1000.0,0.4,197.0,6.253162869264057e-05,0.3846153846153846,0.02545281457068709,0.0409375950383436,0.0008959696286861177
698,1000.0,0.4,198.0,9.89564333027389e-05,0.3846153846153846,0.024580317336168212,0.03936570140606056,0.0008505886148308775
699,1000.0,0.4,199.0,0.00013613981545476737,0.3846153846153846,0.026442218732916828,0.042471425790809404,0.000991171529834116
700,1000.0,0.4,200.0,7.587369594877297e-05,0.41025641025641024,0.022878299240690684,0.03914488128477177,0.0008771747796795779
701,1000.0,0.4,201.0,3.810237473962784e-05,0.41025641025641024,0.02496921144012181,0.042578532926338994,0.0010294366144341502
702,1000.0,0.4,202.0,3.3857046079217086e-05,0.358974358974359,0.025494746663264723,0.04021970436999739,0.0009649153090808307
703,1000.0,0.4,203.0,2.1763762186910948e-05,0.3846153846153846,0.026003852462745683,0.04184044044036862,0.0010223111925859796
704,1000.0,0.4,204.0,6.281086296801141e-05,0.41025641025641024,0.024281260593798617,0.04064194244439308,0.0009537800047958321
705,1000.0,0.4,205.0,4.3964632299641513e-05,0.4358974358974359,0.02420326614149888,0.04216399108797016,0.0009661468768266397
706,1000.0,0.4,206.0,3.0933338231095086e-05,0.41025641025641024,0.02554388626384708,0.04381407926030947,0.0010411512715326223
707,1000.0,0.4,207.0,1.3016515477817046e-05,0.3846153846153846,0.026088716210482563,0.041760278955458106,0.0010195879766674528
708,1000.0,0.4,208.0,1.178320731616194e-05,0.4358974358974359,0.024861207118836288,0.044005828635230386,0.0009752944901474354
709,1000.0,0.4,209.0,2.7897934494120674e-05,0.41025641025641024,0.02429725703634838,0.0412117111892762,0.0009344143975413566
710,1000.0,0.4,210.0,1.4761084940165883e-05,0.3846153846153846,0.024790427092742106,0.04050308957528983,0.0009182931360938035
711,1000.0,0.4,211.0,2.4418888159146718e-05,0.3333333333333333,0.026870227183827675,0.040410878188789454,0.0009482640725934645
712,1000.0,0.4,212.0,1.7684504754954022e-05,0.3846153846153846,0.024086452548664896,0.03961878136444723,0.0008648058334933846
713,1000.0,0.4,213.0,8.519916863052152e-05,0.358974358974359,0.02626953809527302,0.04067598936672166,0.0009170648799750284
714,1000.0,0.4,214.0,1.8047780970548053e-05,0.41025641025641024,0.02530218639605637,0.04270003978568549,0.000965423468497857
715,1000.0,0.4,215.0,6.1739899905235375e-06,0.3846153846153846,0.024464184963751603,0.03957506477917249,0.0008933057914768261
716,1000.0,0.4,216.0,4.580645515215039e-05,0.41025641025641024,0.024621970455785454,0.042508047013279746,0.0010302866579835
717,1000.0,0.4,217.0,3.585249782205974e-05,0.3846153846153846,0.02611576563402004,0.04323167523358704,0.000997033985388329
718,1000.0,0.4,218.0,4.738459025189299e-05,0.4358974358974359,0.023152399580018884,0.04109926773751568,0.000961790489423318
719,1000.0,0.4,219.0,5.9788657039021705e-05,0.3846153846153846,0.025603619571256828,0.04157557974992809,0.0009571332713648826
720,1000.0,0.4,220.0,9.24383084296043e-05,0.3846153846153846,0.02496720110829179,0.04014820490732727,0.0009090259074856919
721,1000.0,0.4,221.0,5.727612538079438e-05,0.41025641025641024,0.02547653286246765,0.04402657765217548,0.0010526852824056545
722,1000.0,0.4,222.0,1.7936416558169932e-05,0.3846153846153846,0.025474107825785686,0.041911763341213965,0.0009114416030101945
723,1000.0,0.4,223.0,1.4181495391214116e-05,0.3846153846153846,0.024445904199877813,0.04027053851850907,0.0009179979688678345
724,1000.0,0.4,224.0,6.471369854092579e-05,0.41025641025641024,0.024637087245082057,0.041042395402263794,0.0009356046232196908
725,1000.0,0.4,225.0,9.327136525487503e-06,0.3846153846153846,0.027080619455637903,0.04422169560421275,0.0010167802081410306
726,1000.0,0.4,226.0,6.4521630294535085e-06,0.3846153846153846,0.02430768616315792,0.04005781683698108,0.0009168697632672325
727,1000.0,0.4,227.0,1.1131898465264583e-05,0.41025641025641024,0.022402462136683243,0.03801337695468659,0.0008262571715590565
728,1000.0,0.4,228.0,5.126852537943865e-05,0.4358974358974359,0.02465827582572614,0.04406067850990017,0.001056343448241
729,1000.0,0.4,229.0,4.53878973474786e-05,0.4358974358974359,0.025390405118161312,0.04464900544257404,0.0010515577965662939
730,1000.0,0.4,230.0,1.551529461026899e-05,0.41025641025641024,0.025886057038276015,0.043159819393635585,0.001022016521853757
731,1000.0,0.4,231.0,1.9624926724431996e-05,0.358974358974359,0.026176128834812608,0.041456083145286766,0.0009904328854736803
732,1000.0,0.4,232.0,8.100986988873057e-05,0.358974358974359,0.02558598666041998,0.040640559567783174,0.0009178151292866485
733,1000.0,0.4,233.0,3.90680156687807e-05,0.3846153846153846,0.025965613642281175,0.041727317912063015,0.0009500532178958447
734,1000.0,0.4,234.0,9.520629171718137e-06,0.358974358974359,0.02645747491352808,0.041823879201629,0.0009525385022411415
735,1000.0,0.4,235.0,6.645668775134328e-05,0.41025641025641024,0.02531441307020822,0.042780862587255795,0.0009954043470854566
736,1000.0,0.4,236.0,2.1029675949672935e-05,0.3846153846153846,0.024740601985477697,0.039887222600779225,0.0009188863125261824
737,1000.0,0.4,237.0,1.4578884351743032e-05,0.3846153846153846,0.02446191299694986,0.04059404827224436,0.0009312490728702714
738,1000.0,0.4,238.0,2.4620672650315674e-05,0.3846153846153846,0.02663917859670365,0.04300033332705401,0.0009969423713033457
739,1000.0,0.4,239.0,1.714294321596229e-05,0.3846153846153846,0.02624856754128966,0.042798083844337656,0.0010424190885111274
740,1000.0,0.4,240.0,4.289820841367288e-05,0.41025641025641024,0.025476104632645387,0.04315373356675089,0.0010018346110648218
741,1000.0,0.4,241.0,1.570874014521172e-05,0.41025641025641024,0.0253839727345317,0.043810206389424795,0.0010126492133449025
742,1000.0,0.4,242.0,0.0001036984904969296,0.358974358974359,0.026551406931049435,0.0418851942362862,0.0009702118715791452
743,1000.0,0.4,243.0,0.00018082515803000796,0.41025641025641024,0.023857675013428854,0.04020410371882805,0.0008939851199415835
744,1000.0,0.4,244.0,2.5556857638283572e-06,0.41025641025641024,0.025228994742326597,0.04299805144300227,0.0009982084357793297
745,1000.0,0.4,245.0,8.348252853346481e-05,0.3846153846153846,0.0246680361736429,0.039573038423511224,0.000910310539154002
746,1000.0,0.4,246.0,5.500116828380697e-05,0.358974358974359,0.026426655174934158,0.042014628522325584,0.0009524265918541172
747,1000.0,0.4,247.0,7.469316291065517e-05,0.3846153846153846,0.02567539823586343,0.04222899661324201,0.000986256994235673
748,1000.0,0.4,248.0,1.1769600410824569e-05,0.3846153846153846,0.024955914679982462,0.041322981323080425,0.0009589172087600385
749,1000.0,0.4,249.0,0.00045015822186532443,0.3846153846153846,0.02521624304978405,0.040180047640763966,0.0009016196686067428
